### Lizardmen events. Created by Careful Plum

namespace = lizardman
						FROMFROMFROM = { location = { remove_province_modifier = lustria_medium_jungle
							add_province_modifier = { name = lustria_light_jungle duration = -1 } } }
					}
					if = {
						limit = { FROMFROMFROM = { location = { has_province_modifier = lustria_dense_jungle } } }
						FROMFROMFROM = { location = { remove_province_modifier = lustria_dense_jungle
							add_province_modifier = { name = lustria_medium_jungle duration = -1 } } }
					}
					if = {
						limit = { FROMFROMFROM = { location = { has_province_modifier = lustria_oppressive_jungle } } }
						FROMFROMFROM = { location = { remove_province_modifier = lustria_oppressive_jungle
							add_province_modifier = { name = lustria_dense_jungle duration = -1 } } }
					}
				FROMFROM = {
					letter_event = { id = lizardman.268 }
				}
				ROOT = { character_event = { id = lizardman.270 } }
			}
			50 = {
				FROMFROM = {
					letter_event = { id = lizardman.269 }
				}
				ROOT = { character_event = { id = lizardman.271 } }
			}
		}
		random_list = {
			95 = { }
			5 = {
				modifier = {
					factor = 1.5
					FROMFROMFROM = { location = { has_province_modifier = lustria_medium_jungle } }
				}
				modifier = {
					factor = 2
					FROMFROMFROM = { location = { has_province_modifier = lustria_dense_jungle } }
				}
				modifier = {
					factor = 3
					FROMFROMFROM = { location = { has_province_modifier = lustria_oppressive_jungle } }
				}
				modifier = {
					factor = 0.9
					health = 2
				}
				modifier = {
					factor = 0.9
					health = 3
				}
				modifier = {
					factor = 0.9
					health = 4
				}
				modifier = {
					factor = 0.9
					health = 5
				}
				modifier = {
					factor = 0.9
					health = 6
				}
				modifier = {
					factor = 0.9
					health = 7
				}
				modifier = {
					factor = 0.9
					health = 8
				}
				modifier = {
					factor = 0.9
					health = 9
				}
				modifier = {
					factor = 0.9
					health = 10
				}
				modifier = {
					factor = 3
					ROOT = {
						trait = ill
					}
				}
				modifier = {
					factor = 5
					OR = {
						ROOT = { trait = has_measles }
						ROOT = { trait = has_typhus }
						ROOT = { trait = has_tomb_rot }
						ROOT = { trait = has_bone_auge }
						ROOT = { trait = pneumonic }
						ROOT = { trait = leper }
						ROOT = { trait = syphilitic }
						ROOT = { trait = pneumonic }
					}
				}
				modifier = {
					factor = 0.5
					ROOT = {
						OR = {
							trait = creature_skink
							trait = creature_saurus
						}
					}
				}
				modifier = {
					factor = 0.1
					ROOT = {
						trait = creature_slann
					}
				}

				if = {
					limit = {
						NOT = {
							ROOT = { trait = ill }
						}
					}
					ROOT = {
						add_trait = ill
					}
				}
				if = {
					limit = {
						ROOT = {
							trait = ill
						}
					}
					random_list = {
						10 = { ROOT = { add_trait = has_measles } }
						10 = { ROOT = { add_trait = has_typhus } }
						10 = { ROOT = { add_trait = has_tomb_rot } }
						10 = { ROOT = { add_trait = has_bone_auge } }
						10 = { ROOT = { add_trait = pneumonic } }
					}
					if = { #Notify liege and family
						limit = { independent = no }
						liege = { character_event = { id = lizardman.203 } }
						}
					}
				}
			}
		}
	}
}


#267: Event to resolve cutting back for the liege doing it himself
character_event = {
	id = lizardman.267
	desc = lizardman266desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	option = {
		name = OK
	hidden_tooltip = {
		random_list = {
			50 = {
				modifier = {
					factor = 1.1
					ROOT = {
					stewardship = 2
					}
				}
				modifier = {
					factor = 1.1
					ROOT = {
					stewardship = 3
					}
				}
				modifier = {
					factor = 1.1
					ROOT = {
					stewardship = 4
					}
				}
				modifier = {
					factor = 1.1
					stewardship = 5
				}
				modifier = {
					factor = 1.1
					stewardship = 6
				}
				modifier = {
					factor = 1.1
					stewardship = 7
				}
				modifier = {
					factor = 1.1
					stewardship = 8
				}
				modifier = {
					factor = 1.1
					stewardship = 9
				}
				modifier = {
					factor = 1.1
					stewardship = 10
				}
				modifier = {
					factor = 1.1
					stewardship = 12
				}
				modifier = {
					factor = 1.1
					stewardship = 14
				}
				modifier = {
					factor = 1.1
					stewardship = 16
				}
				modifier = {
					factor = 1.1
					stewardship = 18
				}
				modifier = {
					factor = 1.1
					stewardship = 20
				}
				modifier = {
					factor = 1.1
					stewardship = 25
				}
				modifier = {
					factor = 1.1
					stewardship = 30
				}
				modifier = {
					factor = 1.5
					trait = creature_skink
				}
				modifier = {
					factor = 1.45
					trait = creature_amazon
				}
				modifier = {
					factor = 1.45
					culture_group = halfling_lustrian
				}
					if = {
						limit = { FROMFROM = { location = { has_province_modifier = lustria_medium_jungle } } }
						FROMFROM = { location = { remove_province_modifier = lustria_medium_jungle
							add_province_modifier = { name = lustria_light_jungle duration = -1 } } }
					}
					if = {
						limit = { FROMFROM = { location = { has_province_modifier = lustria_dense_jungle } } }
						FROMFROM = { location = { remove_province_modifier = lustria_dense_jungle
							add_province_modifier = { name = lustria_medium_jungle duration = -1 } } }
					}
					if = {
						limit = { FROMFROM = { location = { has_province_modifier = lustria_oppressive_jungle } } }
						FROMFROM = { location = { remove_province_modifier = lustria_oppressive_jungle
							add_province_modifier = { name = lustria_dense_jungle duration = -1 } } }
					}
				ROOT = { character_event = { id = lizardman.270 } }
			}
			50 = {
				ROOT = { character_event = { id = lizardman.271 } }
			}
		}
		random_list = {
			95 = { }
			5 = {
				modifier = {
					factor = 1.5
					FROMFROM = { location = { has_province_modifier = lustria_medium_jungle } }
				}
				modifier = {
					factor = 2
					FROMFROM = { location = { has_province_modifier = lustria_dense_jungle } }
				}
				modifier = {
					factor = 3
					FROMFROM = { location = { has_province_modifier = lustria_oppressive_jungle } }
				}
				modifier = {
					factor = 0.9
					health = 2
				}
				modifier = {
					factor = 0.9
					health = 3
				}
				modifier = {
					factor = 0.9
					health = 4
				}
				modifier = {
					factor = 0.9
					health = 5
				}
				modifier = {
					factor = 0.9
					health = 6
				}
				modifier = {
					factor = 0.9
					health = 7
				}
				modifier = {
					factor = 0.9
					health = 8
				}
				modifier = {
					factor = 0.9
					health = 9
				}
				modifier = {
					factor = 0.9
					health = 10
				}
				modifier = {
					factor = 3
					ROOT = {
						is_ill = yes
					}
				}
				modifier = {
					factor = 0.5
					ROOT = {
						OR = {
							trait = creature_skink
							trait = creature_saurus
						}
					}
				}
				modifier = {
					factor = 0.1
					ROOT = {
						trait = creature_slann
					}
				}
				character_event = { id = lizardman.273 }	# Illness due to cutting back the jungle
				}
			}
		}
	}
}

#268: Liege is notified of success
letter_event = {
	id = lizardman.268
	desc = lizardman268desc

	is_triggered_only = yes

	option = {
		name = OK
	}
}

#269: Liege is notified of failure
letter_event = {
	id = lizardman.269
	desc = lizardman269desc

	is_triggered_only = yes

	option = {
		name = OK
	}
}

#270: Character learns of his own success
character_event = {
	id = lizardman.270
	desc = lizardman270desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	option = {
		name = OK
	}
}
#271: Character learns of his own failure
character_event = {
	id = lizardman.271
	desc = lizardman271desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	option = {
		name = OK
	}
}

#272: Clear recent_cutback flag
#province_event = {
#	id = lizardman.272
#	desc = lizardman271desc
#	picture = "GFX_evt_lustria_jungle"
#
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		clr_province_flag = recent_cutback_jungle
#	}
#
#	option = {
#		name = OK
#	}
#}

#273: Tell character he has become sick due to cutting back the jungle
character_event = {
	id = lizardman.273
	desc = lizardman273desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	option = {
		name = OK
		
		if = {
			limit = {
				NOT = {
					has_dlc = "Reapers"
				}
			}
			random_list = {
				10 = { ROOT = { add_trait = has_measles } }
				10 = { ROOT = { add_trait = has_typhus } }
				10 = { ROOT = { add_trait = has_tomb_rot } }
				10 = { ROOT = { add_trait = has_bone_auge } }
				10 = { ROOT = { add_trait = pneumonic } }
			}
		}
		if = {
			limit = {
				has_dlc = "Reapers"
			}
			add_symptom_effect = yes
		}
		
		if = { #Notify liege
			limit = {
				independent = no
			}
			liege = {
				character_event = { id = lizardman.203 }
			}
		}
	}
}


#280: Spoils of the Lustrian jungle (lizardman only)
character_event = {
	id = lizardman.280

	hide_window = yes

	is_triggered_only = yes

	trigger = {
		culture = lizardman
		any_demesne_province = {
			has_province_modifier = lustria_jungle
			OR = {
				has_province_modifier = lustria_medium_jungle
				has_province_modifier = lustria_dense_jungle
				has_province_modifier = lustria_oppressive_jungle
			}
		}
	}

	weight_multiplier = {
		days = 1
		modifier = {
			factor = 1.5
			any_demesne_province = {
				has_province_modifier = lustria_dense_jungle
			}
		}
		modifier = {
			factor = 2
			any_demesne_province = {
				has_province_modifier = lustria_oppressive_jungle
			}
		}
		modifier = {
			factor = 1.5
			realm_stewardship = 30
		}
	}


	option = {
		name = OK
		random_list = {
			25 = { #Plaques found
				character_event = { id = lizardman.281 }
			}
			25 = { #Wild beasts tamed
				character_event = { id = lizardman.282 }
			}
			25 = { #Valuable resources found
				character_event = { id = lizardman.283 }
			}
		}
	}
}

#Holy plaques found
character_event = {
	id = lizardman.281
	desc = lizardman281desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	option = {
		name = GodsBePraised
		piety = 250
	}
}

#Wild beasts tamed
character_event = {
	id = lizardman.282
	desc = lizardman282desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	option = {
		name = GodsBePraised
	location = {
		ROOT = {
			spawn_unit = {
				owner = ROOT
				province = PREV
				home = ROOT
				troops = {
					light_cavalry = { 150 150 }
					}
				attrition = 1.0
				maintenance_multiplier = 0.075
				}
			}
		}
	}
}

#Valuable resources found
character_event = {
	id = lizardman.283
	desc = lizardman283desc
	picture = "GFX_evt_lustria_jungle"

	is_triggered_only = yes

	option = {
		name = GodsBePraised
		wealth = 150
	}
}

#300: Events about rampaging beasts

# 300: Rampaging beasts rise up (temporary rebel title created, with a leader and a war)
# Triggered from "on_rebel_revolt"
province_event = {
	id = lizardman.300
	desc = lizardman300desc
	picture = "GFX_evt_lustria_dinosaur"
	border = GFX_event_normal_frame_war

	is_triggered_only = yes

	trigger = {
		has_dlc = "The Old Gods"

		#has_province_modifier = lustria_jungle
		has_province_modifier = lustria_oppressive_jungle
		NOT = { # Not if there is already an ongoing dinosaur rampage for this province
			owner = {
				top_liege = {
					war = yes

					any_war = {
						defender = { character = PREV }
						using_cb = lustrian_rampage
						war_title = ROOT # The county
						}
					}
				}
			}
		# NOT = { # Not if there is already an ongoing revolt
			# owner = {
				# top_liege = {
					# war = yes
					# any_war = {
						# defender = { character = PREV }
						# OR = {
							# AND = {
								# using_cb = peasant_revolt
								# war_title = ROOT # The county
							# }
							# AND = {
								# using_cb = heretic_revolt
								# attacker = { religion = ROOT }
							# }
							# AND = {
								# using_cb = religious_revolt
								# attacker = { religion = ROOT }
							# }
						# }
					# }
				# }
			# }
		# }
	}

	immediate = {
		create_random_soldier = {
			random_traits = no
			dynasty = none
			religion = old_ones
			culture = lizardman #GFX MUST be westerngfx for the static portrait to show
						 #Creature gets native name #Creatures: Razorbacks, Cold Ones, Terradons, Stegadon, Sauropod, Thunder Lizards, Carnosaur
			female = no
			age = 30
			name = " "
			attributes = {
				martial = 5
				diplomacy = 0
				stewardship = 0
				learning = 0
				intrigue = 0
			}
		}
		new_character = {
			set_graphical_culture = generic_monster
			add_trait = creature_monster
			add_trait = wroth
			random_list = {
				10 = { give_nickname = nick_the_razorback change_martial = 5 }
				10 = { give_nickname = nick_the_cold_one change_martial = 6 }
				10 = { give_nickname = nick_the_terradon change_martial = 7 }
				10 = { give_nickname = nick_the_stegadon change_martial = 8 }
				10 = { give_nickname = nick_the_sauropod change_martial = 9 }
				10 = { give_nickname = nick_the_thunder_lizard change_martial = 10 }
				10 = { give_nickname = nick_the_carnosaur change_martial = 15 }
			}
			set_character_flag = rampage_revolter

			create_title = {
				tier = DUKE
				landless = yes
				temporary = yes
				rebel = yes
				culture = THIS
				name = "LUSTRIA_BEAST_RAMPAGE"
				holder = THIS
			}
			set_government_type = feudal_government
			random_list = {
				34 = {
					spawn_unit = {
						province = ROOT
						home = ROOT
						owner = THIS
						leader = THIS
						scaled_by_biggest_garrison = 0.8
						troops = {
							war_elephants = { 1 1 }
							light_cavalry = { 2 2 }
							light_infantry = { 3 3 }
						}
						attrition = 1.0
					}
					create_character = {
						random_traits = yes
						dynasty = none
						religion = THIS
						culture = THIS
						female = no
						age = 30
						trait = tough_soldier
					}
					new_character = {
						random_list = {
							10 = { give_nickname = nick_the_razorback change_martial = 5 }
							10 = { give_nickname = nick_the_cold_one change_martial = 6 }
							10 = { give_nickname = nick_the_terradon change_martial = 7 }
							10 = { give_nickname = nick_the_stegadon change_martial = 8 }
							10 = { give_nickname = nick_the_sauropod change_martial = 9 }
							10 = { give_nickname = nick_the_thunder_lizard change_martial = 10 }
							10 = { give_nickname = nick_the_carnosaur change_martial = 15 }
						}
						spawn_unit = {
							province = ROOT
							home = ROOT
							owner = PREV
							scaled_by_biggest_garrison = 0.8
							troops = {
								war_elephants = { 1 1 }
								light_cavalry = { 2 2 }
								light_infantry = { 7 7 }
							}
							attrition = 1.0
							disband_on_peace = yes
						}
					}
					create_character = {
						random_traits = yes
						dynasty = none
						religion = THIS
						culture = THIS
						female = no
						age = 23
						trait = tough_soldier
					}
					new_character = {
						random_list = {
							10 = { give_nickname = nick_the_razorback change_martial = 5 }
							10 = { give_nickname = nick_the_cold_one change_martial = 6 }
							10 = { give_nickname = nick_the_terradon change_martial = 7 }
							10 = { give_nickname = nick_the_stegadon change_martial = 8 }
							10 = { give_nickname = nick_the_sauropod change_martial = 9 }
							10 = { give_nickname = nick_the_thunder_lizard change_martial = 10 }
							10 = { give_nickname = nick_the_carnosaur change_martial = 15 }
						}
						spawn_unit = {
							province = ROOT
							home = ROOT
							owner = PREV
							scaled_by_biggest_garrison = 0.8
							troops = {
								war_elephants = { 1 1 }
								light_cavalry = { 2 2 }
								light_infantry = { 7 7 }
							}
							attrition = 1.0
							disband_on_peace = yes
						}
					}
				}
				33 = {
					spawn_unit = {
						province = ROOT
						home = ROOT
						owner = THIS
						leader = THIS
						scaled_by_biggest_garrison = 0.8
						troops = {
							light_cavalry = { 1 1 }
							light_infantry = { 9 9 }
						}
						attrition = 1.0
					}
					create_character = {
						random_traits = yes
						dynasty = none
						religion = THIS
						culture = THIS
						female = no
						age = 30
						trait = tough_soldier
					}
					new_character = {
						random_list = {
							10 = { give_nickname = nick_the_razorback change_martial = 5 }
							10 = { give_nickname = nick_the_cold_one change_martial = 6 }
							10 = { give_nickname = nick_the_terradon change_martial = 7 }
							10 = { give_nickname = nick_the_stegadon change_martial = 8 }
							10 = { give_nickname = nick_the_sauropod change_martial = 9 }
							10 = { give_nickname = nick_the_thunder_lizard change_martial = 10 }
							10 = { give_nickname = nick_the_carnosaur change_martial = 15 }
						}
						spawn_unit = {
							province = ROOT
							home = ROOT
							owner = PREV
							scaled_by_biggest_garrison = 0.8
							troops = {
								light_cavalry = { 1 1 }
								light_infantry = { 9 9 }
							}
							attrition = 1.0
							disband_on_peace = yes
						}
					}
					create_character = {
						random_traits = yes
						dynasty = none
						religion = THIS
						culture = THIS
						female = no
						age = 23
						trait = tough_soldier
					}
					new_character = {
						random_list = {
							10 = { give_nickname = nick_the_razorback change_martial = 5 }
							10 = { give_nickname = nick_the_cold_one change_martial = 6 }
							10 = { give_nickname = nick_the_terradon change_martial = 7 }
							10 = { give_nickname = nick_the_stegadon change_martial = 8 }
							10 = { give_nickname = nick_the_sauropod change_martial = 9 }
							10 = { give_nickname = nick_the_thunder_lizard change_martial = 10 }
							10 = { give_nickname = nick_the_carnosaur change_martial = 15 }
						}
						spawn_unit = {
							province = ROOT
							home = ROOT
							owner = PREV
							scaled_by_biggest_garrison = 0.8
							troops = {
								war_elephants = { 1 1 }
								light_cavalry = { 1 1 }
								light_infantry = { 9 9 }
							}
							attrition = 1.0
							disband_on_peace = yes
						}
					}
				}
				33 = {
					spawn_unit = {
						province = ROOT
						home = ROOT
						owner = THIS
						leader = THIS
						scaled_by_biggest_garrison = 0.8
						troops = {
								war_elephants = { 1 1 }
							light_infantry = { 10 10 }
						}
						attrition = 1.0
					}
					create_character = {
						random_traits = yes
						dynasty = none
						religion = THIS
						culture = THIS
						female = no
						age = 30
						trait = peasant_leader
					}
					new_character = {
						random_list = {
							10 = { give_nickname = nick_the_razorback change_martial = 5 }
							10 = { give_nickname = nick_the_cold_one change_martial = 6 }
							10 = { give_nickname = nick_the_terradon change_martial = 7 }
							10 = { give_nickname = nick_the_stegadon change_martial = 8 }
							10 = { give_nickname = nick_the_sauropod change_martial = 9 }
							10 = { give_nickname = nick_the_thunder_lizard change_martial = 10 }
							10 = { give_nickname = nick_the_carnosaur change_martial = 15 }
						}
						spawn_unit = {
							province = ROOT
							home = ROOT
							owner = PREV
							scaled_by_biggest_garrison = 0.8
							troops = {
								light_infantry = { 10 10 }
							}
							attrition = 1.0
							disband_on_peace = yes
						}
					}
					create_character = {
						random_traits = yes
						dynasty = none
						religion = THIS
						culture = THIS
						female = no
						age = 23
						trait = tough_soldier
					}
					new_character = {
						random_list = {
							10 = { give_nickname = nick_the_razorback change_martial = 5 }
							10 = { give_nickname = nick_the_cold_one change_martial = 6 }
							10 = { give_nickname = nick_the_terradon change_martial = 7 }
							10 = { give_nickname = nick_the_stegadon change_martial = 8 }
							10 = { give_nickname = nick_the_sauropod change_martial = 9 }
							10 = { give_nickname = nick_the_thunder_lizard change_martial = 10 }
							10 = { give_nickname = nick_the_carnosaur change_martial = 15 }
						}
						spawn_unit = {
							province = ROOT
							home = ROOT
							owner = PREV
							scaled_by_biggest_garrison = 0.8
							troops = {
								light_infantry = { 8 8 }
							}
							attrition = 1.0
							disband_on_peace = yes
						}
					}
				}
			}

			# DoW on the province top liege
			ROOT = {
				owner = {
					top_liege = {
						reverse_war = {
							target = PREVPREVPREV
							casus_belli = lustrian_rampage
							thirdparty_title = ROOT # The county
						}
					}
				}
			}
		}

		owner = {
			any_liege = { # Inform the lieges
				character_event = {
					id = lizardman.301
				}
			}
		}
	}

	option = {
		name = EVTOPTA_TOG_1060
		trigger = {
			owner = { religion_group = ROOT }
		}
	}
	option = {
		name = EVTOPTB_TOG_1060
		trigger = {
			owner = { NOT = { religion_group = ROOT	} }
		}
	}
}

character_event = {
	id = lizardman.301
	desc = lizardman301desc
	picture = "GFX_evt_lustria_dinosaur"
	border = GFX_event_normal_frame_war

	is_triggered_only = yes

	option = {
		name = EVTOPTA_TOG_1060
	}
}

# Religious Rebels seize a holding. Fired from 'on_siege_over_winner'. Owner of the winning unit is ROOT. The taken Holding title is in FROM.
character_event = {
	id = lizardman.302 #TOG.1065
	picture = "GFX_evt_lustria_dinosaur"

	hide_window = yes
	is_triggered_only = yes

	desc = OK

	trigger = {
		has_character_flag = rampage_revolter
		rebel = yes
	}

	option = {
		name = OK
		FROM = {
			if = {
				limit = {
					OR = {
						NOT = { location = { has_province_modifier = lustria_jungle } }
						location = { has_province_modifier = lustria_oppressive_jungle }
					}
				}
				destroy_random_building = yes
			}
			location = {
				if = {
					limit = {
						FROM = {
							is_capital = yes # The capital holding
						}
						has_province_modifier = lustria_jungle
						has_province_modifier = lustria_dense_jungle
					}
					add_province_modifier = {
						name = lustria_oppressive_jungle
						duration = -1
					}
					remove_province_modifier = lustria_dense_jungle
				}
				if = {
					limit = {
						FROM = {
							is_capital = yes # The capital holding
						}
						has_province_modifier = lustria_medium_jungle
						has_province_modifier = lustria_jungle
					}
					add_province_modifier = {
						name = lustria_dense_jungle
						duration = -1
					}
					remove_province_modifier = lustria_medium_jungle
				}
				if = {
					limit = {
						FROM = {
							is_capital = yes # The capital holding
						}
						has_province_modifier = lustria_light_jungle
						has_province_modifier = lustria_jungle
					}
					add_province_modifier = {
						name = lustria_medium_jungle
						duration = -1
					}
					remove_province_modifier = lustria_light_jungle
				}
				holder_scope = {
					character_event = { id = lizardman.303 }
				}
			}
		}
	}
}

character_event = {
	id = lizardman.303#TOG.1071
	desc = lizardman303desc
	picture = "GFX_evt_lustria_dinosaur"
	border = GFX_event_normal_frame_war

	is_triggered_only = yes

	option = {
		name = "EVTOPTA_TOG_1070"
	}
}

# Rebels kill a local character. Fired from 'on_siege_over_loc_chars'.
# Siege winner unit owner in the 'new_character' scope, lost holding title in FROM, local character in ROOT.
character_event = {
	id = lizardman.304 #TOG.1190
	desc = lizardman304desc
	border = GFX_event_normal_frame_war
	picture ="GFX_evt_lustria_dinosaur"

	is_triggered_only = yes

	trigger = {
		new_character = {
			rebel = yes
			has_character_flag = rampage_revolter
		}
	}

	weight_multiplier = {
		days = 1
		modifier = {
			factor = 0.5
			is_female = yes
		}
		modifier = {
			factor = 0.5
			is_adult = no
		}
	}

	immediate = {
		any_liege = { # Inform the victim's lieges
			character_event = {
				id = lizardman.305
			}
		}
		new_character = {
			ROOT = {
		if = {
 limit = {
 is_invincible_trigger = yes
 }

			antideath_effect = yes
			break = yes
}
				death = {
					death_reason = death_rabble
					killer = PREV
				}
			}
		}
	}

	option = {
		name = EVTOPTA_TOG_1190
	}
}


# Lieges informed
character_event = {
	id = lizardman.305 #TOG.1191
	picture ="GFX_evt_lustria_dinosaur"
	desc = lizardman305desc
	border = GFX_event_normal_frame_war

	is_triggered_only = yes

	notification = yes

	ai = no

	option = {
		name = EVTOPTA_TOG_1191
	}
}

#400-499: Events dealing with Chameleon Skinks and other holy war stuff

# 400: Return of the Chameleon Skinks
narrative_event = {
	id = lizardman.400
	title = "lizardman400title"
	desc = "lizardman400desc"
	picture = "GFX_evt_crusaders"
	border = "GFX_event_narrative_frame_religion"

	major = yes
	only_playable = yes
	only_men = yes

	trigger = {
		religion = old_ones

		is_heretic = no

		year = 2040
		NOT = { is_title_active = d_chameleon_skinks }
		1 = {
			check_variable = {
				which = "doom_counter" value = 60 #The winds of chaos are strong
			}
		}


	}

	mean_time_to_happen = {
		months = 4
	}

	immediate = {
		activate_title = { title = d_chameleon_skinks status = yes }
		create_random_soldier = {
			dynasty = none
			random_traits = yes
			religion = ROOT
			name = "Oxyotl"
		}
		new_character = {
			add_trait = creature_skink
			d_chameleon_skinks = {
				grant_title = PREV
			}
			set_defacto_liege = THIS
			wealth = 600
		}

		religion_authority = {
			modifier = religious_order_formed
			years = 10
		}
	}
	option = {
		name = "GodsBePraised"
		trigger = {
			religion = ROOT
		}
	}
	option = {
		name = "OK"
		trigger = { NOT = { religion = ROOT } }
	}
}
